tax_code,customer_name_raw,affected_orders,affected_lines_parsed,example_so_number,example_email_file,example_subject
165426283,CÔNG TY CỔ PHẦN XÂY DỰNG,1,1,BH26.1430,BH26_1430.eml,Đặt hàng xe đạp Thống Nhất - BH26.1430
129275207,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,1,1,BH26.1431,BH26_1431.eml,Đặt hàng xe đạp Thống Nhất - BH26.1431
276926754,CỬA HÀNG XE ĐẠP SƠN HÀ,1,1,BH26.1432,BH26_1432.eml,Purchase Order BH26.1432
186685502,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRÍ ĐỨC,6,27,BH26.1439,BH26_1439.eml,Purchase Order BH26.1439
284170064,HỘ KINH DOANH THUỶ TIÊN,1,5,BH26.1454,BH26_1454.eml,Yêu cầu cung cấp hàng - BH26.1454
108318409,,1,6,BH26.1460,BH26_1460.eml,Đặt hàng xe đạp Thống Nhất - BH26.1460
152649557,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,1,11,BH26.1502,BH26_1502.eml,Đặt hàng xe đạp Thống Nhất - BH26.1502
217284989,,1,12,BH26.1504,BH26_1504.eml,[ĐẶT HÀNG] BH26.1504
258317170,CÔNG TY CỔ PHẦN ĐẠI DƯƠNG,2,16,BH26.1509,BH26_1509.eml,Yêu cầu cung cấp hàng - BH26.1509
298355399,CỬA HÀNG XE ĐẠP TRÍ ĐỨC,2,22,BH26.1532,BH26_1532.eml,Yêu cầu cung cấp hàng - BH26.1532
156665092,,1,2,BH26.1541,BH26_1541.eml,[ĐẶT HÀNG] BH26.1541
170728269,CÔNG TY CỔ PHẦN PHÚ THỊNH,1,23,BH26.1544,BH26_1544.eml,[ĐẶT HÀNG] BH26.1544
295320846,,91,91,BH26.1546,BH26_1546.eml,Đơn đặt hàng BH26.1546 ngày 23/03/2026
100185262,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,1,20,BH26.1586,BH26_1586.eml,Đơn đặt hàng BH26.1586 ngày 24/03/2026
129752802,,3,24,BH26.1594,BH26_1594.eml,Đặt hàng xe đạp Thống Nhất - BH26.1594
199270841,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,1,1,BH26.1643,BH26_1643.eml,[ĐẶT HÀNG] BH26.1643
105486524,,1,14,BH26.1668,BH26_1668.eml,Yêu cầu cung cấp hàng - BH26.1668
254657777,,1,4,BH26.1693,BH26_1693.eml,Purchase Order BH26.1693
103570249,CÔNG TY TNHH THƯƠNG MẠI ĐẠI LỢI,1,6,BH26.1698,BH26_1698.eml,Yêu cầu cung cấp hàng - BH26.1698
273126905,CÔNG TY TNHH SƠN HÀ,1,13,BH26.1715,BH26_1715.eml,Đơn đặt hàng BH26.1715 ngày 25/03/2026
168309745,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,1,7,BH26.1723,BH26_1723.eml,Purchase Order BH26.1723
159481357,HỘ KINH DOANH HÙNG CƯỜNG,1,5,BH26.1728,BH26_1728.eml,Purchase Order BH26.1728
230489371,CÔNG TY TNHH TÂN TIẾN,1,5,BH26.1730,BH26_1730.eml,Yêu cầu cung cấp hàng - BH26.1730
112503853,Tên : DOANH NGHIỆP TW ĐẠI LỢI,1,4,BH26.1734,BH26_1734.eml,Đặt hàng xe đạp Thống Nhất - BH26.1734
165727201,,1,9,BH26.1753,BH26_1753.eml,Đặt hàng xe đạp Thống Nhất - BH26.1753
209820110,,1,4,BH26.1754,BH26_1754.eml,Đơn đặt hàng BH26.1754 ngày 25/03/2026
135946534,,1,17,BH26.1756,BH26_1756.eml,[ĐẶT HÀNG] BH26.1756
264200470,DOANH NGHIỆP TW XUÂN MAI,2,2,BH26.1810,BH26_1810.eml,Purchase Order BH26.1810
221310730,CÔNG TY TNHH MINH PHƯƠNG,1,5,BH26.1812,BH26_1812.eml,Purchase Order BH26.1812
219035027,Tên : CÔNG TY TNHH LÊ ANH,1,8,BH26.1813,BH26_1813.eml,[ĐẶT HÀNG] BH26.1813
151934754,,2,12,BH26.1846,BH26_1846.eml,Đặt hàng xe đạp Thống Nhất - BH26.1846
211794626,,1,21,BH26.1864,BH26_1864.eml,Đặt hàng xe đạp Thống Nhất - BH26.1864
190956305,Tên : CÔNG TY CỔ PHẦN ĐẠI LỢI,1,16,BH26.1925,BH26_1925.eml,Đặt hàng xe đạp Thống Nhất - BH26.1925
105000301,CÔNG TY CỔ PHẦN CHI THÀNH,2,15,BH26.1926,BH26_1926.eml,Đặt hàng xe đạp Thống Nhất - BH26.1926
294263484,,1,6,BH26.1928,BH26_1928.eml,Đơn đặt hàng BH26.1928 ngày 28/03/2026
115095622,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,1,16,BH26.1939,BH26_1939.eml,Purchase Order BH26.1939
178901920,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚC AN,2,2,BH26.1982,BH26_1982.eml,Yêu cầu cung cấp hàng - BH26.1982
231400708,CỬA HÀNG XE ĐẠP THANH BÌNH,2,4,BH26.1987,BH26_1987.eml,[ĐẶT HÀNG] BH26.1987
287730223,,1,1,BH26.1992,BH26_1992.eml,Đơn đặt hàng BH26.1992 ngày 31/03/2026
173437044,Tên : CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,2,6,BH26.2007,BH26_2007.eml,[ĐẶT HÀNG] BH26.2007
295499895,,1,15,BH26.2015,BH26_2015.eml,Đặt hàng xe đạp Thống Nhất - BH26.2015
171921682,HỘ KINH DOANH HÙNG CƯỜNG,1,3,BH26.2035,BH26_2035.eml,Purchase Order BH26.2035
277653618,Tên : CÔNG TY TNHH PHÚC AN,1,4,BH26.2043,BH26_2043.eml,Đơn đặt hàng BH26.2043 ngày 31/03/2026
221117005,,1,10,BH26.2049,BH26_2049.eml,Đặt hàng xe đạp Thống Nhất - BH26.2049
